sch_id,reltype,wd_id,wd_label
about,equivProp,entity/P921,main subject
AccountingService,equivClass,entity/Q23671509,accounting services
Action,equivClass,entity/Q4026292,action
actor,equivProp,entity/P161,cast member
actor,exactMatch,entity/Q33999,actor
AdministrativeArea,equivClass,entity/Q3455524,administrative region
AdministrativeArea,equivClass,entity/Q56061,administrative territorial entity
agent,equivProp,entity/P710,participant
Airline,equivClass,entity/Q46970,airline
Airport,equivClass,entity/Q1248784,airport
AmusementPark,equivClass,entity/Q194195,amusement park
AnatomicalStructure,equivClass,entity/Q4936952,anatomical structure
AnimalShelter,equivClass,entity/Q1411287,animal shelter
Answer,equivClass,entity/Q1920566,answer
Answer,exactMatch,entity/Q1920566,answer
Apartment,equivClass,entity/Q188507,apartment
applicationSuite,exactMatch,entity/Q1143070,software suite
Aquarium,equivClass,entity/Q2281788,public aquarium
Artery,equivClass,entity/Q9655,artery
artform,exactMatch,entity/Q5489026,art form
ArtGallery,equivClass,entity/Q1007870,art gallery
Article,equivClass,entity/Q191067,article
artMedium,exactMatch,entity/Q15303351,art materials
Atlas,equivClass,entity/Q162827,atlas
Attorney,equivClass,entity/Q40348,lawyer
Audience,equivClass,entity/Q211198,audience
audience,equivProp,entity/P2360,intended public
audience,exactMatch,entity/Q211198,audience
audio,equivProp,entity/P51,audio
audio,exactMatch,entity/Q26987250,audio
Audiobook,equivClass,entity/Q106833,audiobook
AudioObject,equivClass,entity/Q26987229,audio file
AudioObject,exactMatch,entity/Q26987229,audio file
author,equivProp,entity/P50,author
AutoBodyShop,equivClass,entity/Q27003353,auto body shop
AutomatedTeller,equivClass,entity/Q81235,automated teller machine
AutoRental,equivClass,entity/Q291240,car rental
award,equivProp,entity/P166,award received
awayTeam,exactMatch,entity/Q24633216,away team
Bakery,equivClass,entity/Q274393,bakery
BankOrCreditUnion,equivClass,entity/Q22687,bank
BankOrCreditUnion,equivClass,entity/Q745877,credit union
Barcode,equivClass,entity/Q856,barcode
BarOrPub,equivClass,entity/Q187456,bar
BarOrPub,equivClass,entity/Q212198,pub
Beach,equivClass,entity/Q40080,beach
BeautySalon,equivClass,entity/Q1195245,beauty salon
BedAndBreakfast,equivClass,entity/Q367914,bed and breakfast
birthDate,equivProp,entity/P569,date of birth
birthPlace,equivProp,entity/P19,place of birth
Blog,equivClass,entity/Q30849,blog
BlogPosting,equivClass,entity/Q17928402,blog post
BloodTest,equivClass,entity/Q27166236,blood test
BodyOfWater,equivClass,entity/Q15324,body of water
Bone,equivClass,entity/Q265868,bone
Book,equivClass,entity/Q571,book
Book,exactMatch,entity/Q571,book
BookSeries,equivClass,entity/Q277759,book series
BookStore,equivClass,entity/Q200764,bookstore
Boolean,equivClass,entity/Q520777,Boolean data type
BowlingAlley,equivClass,entity/Q27106471,bowling alley
BrainStructure,exactMatch,entity/Q1073,brain
Brand,equivClass,entity/Q431289,brand
brand,equivProp,entity/P1716,brand
Brewery,equivClass,entity/Q131734,brewery
Bridge,equivClass,entity/Q12280,bridge
broadcastChannelId,equivProp,entity/P3970,channel number
BuddhistTemple,equivClass,entity/Q5393308,Buddhist temple
BusOrCoach,equivClass,entity/Q5638,bus
BusStation,equivClass,entity/Q494829,bus station
BusStop,equivClass,entity/Q953806,bus stop
byArtist,equivProp,entity/P175,performer
CafeOrCoffeeShop,equivClass,entity/Q30022,caf�
Campground,equivClass,entity/Q27108230,campground
CampingPitch,equivClass,entity/Q832778,campsite
Canal,equivClass,entity/Q12284,canal
Car,equivClass,entity/Q1144312,car
Casino,equivClass,entity/Q133215,casino
CatholicChurch,equivClass,entity/Q1088552,Catholic church
Cemetery,equivClass,entity/Q39614,cemetery
Chapter,equivClass,entity/Q1980247,chapter
character,equivProp,entity/P674,characters
ChildCare,equivClass,entity/Q27008444,Childcare center
children,equivProp,entity/P40,child
Church,equivClass,entity/Q16970,church
citation,equivProp,entity/P2860,cites
City,equivClass,entity/Q515,city
CityHall,equivClass,entity/Q543654,seat of local government
colleague,exactMatch,entity/Q18029574,colleague
Collection,equivClass,entity/Q2668072,collection
Collection,exactMatch,entity/P195,collection
CollegeOrUniversity,equivClass,entity/Q189004,college
CollegeOrUniversity,equivClass,entity/Q3918,university
colorist,exactMatch,entity/Q1111648,comic book colorist
ComedyClub,equivClass,entity/Q2814066,comedy club
ComicSeries,equivClass,entity/Q14406742,comic book series
ComicStory,equivClass,entity/Q1004,comic
ComicStory,exactMatch,entity/Q1004,comic
Comment,equivClass,entity/Q1141067,comment
CommunityHealth,equivClass,entity/Q3473024,Community health
competitor,exactMatch,entity/Q27019785,competitor
composer,equivProp,entity/P86,composer
composer,exactMatch,entity/Q36834,composer
ComputerLanguage,equivClass,entity/Q629206,computer language
ContactPoint,equivClass,entity/Q30322502,contact point
contentLocation,equivProp,entity/P840,narrative location
contentRating,equivProp,entity/P1657,MPAA film rating
Continent,equivClass,entity/Q5107,continent
contributor,equivProp,entity/P767,contributor(s) to the subject
contributor,exactMatch,entity/Q20204892,contributor
Conversation,equivClass,entity/Q52943,conversation
copyrightHolder,equivProp,entity/P3931,copyright owner
Corporation,equivClass,entity/Q4830453,business enterprise
Country,equivClass,entity/Q6256,country
countryOfOrigin,equivProp,entity/P495,country of origin
Course,equivClass,entity/Q600134,course
Courthouse,equivClass,entity/Q1137809,courthouse
CreativeWork,equivClass,entity/Q17537576,creative work
CreativeWorkSeries,equivClass,entity/Q7725310,series of creative works
creator,equivProp,entity/P170,creator
CreditCard,equivClass,entity/Q161380,credit card
Crematorium,equivClass,entity/Q157570,crematory
DanceGroup,equivClass,entity/Q2393314,dance troupe
DataFeed,equivClass,entity/Q5227292,Data feed
Dataset,equivClass,entity/Q1172284,data set
Date,equivClass,entity/Q3016931,date
dateCreated,equivProp,entity/P580,start time
datePublished,equivProp,entity/P577,publication date
DayOfWeek,equivClass,entity/Q41825,day of the week
dayOfWeek,equivProp,entity/P2894,day of week
DaySpa,equivClass,entity/Q11290050,day spa
deathDate,equivProp,entity/P570,date of death
deathPlace,equivProp,entity/P20,place of death
DefenceEstablishment,equivClass,entity/Q18691599,military facility
Demand,equivClass,entity/Q4402708,demand
Dentist,exactMatch,entity/Q27349,dentist
Dermatology,equivClass,entity/Q171171,dermatology
DiagnosticProcedure,equivClass,entity/Q177719,diagnostic procedure
Diet,equivClass,entity/Q26869695,Diet
DietarySupplement,equivClass,entity/Q645858,dietary supplement
director,equivProp,entity/P57,director
director,exactMatch,entity/Q3455803,director
Distance,equivClass,entity/Q126017,distance
distance,equivProp,entity/P2043,length
Distillery,equivClass,entity/Q1251750,distillery
Drug,equivClass,entity/Q8386,drug
Duration,equivClass,entity/Q21886162,duration
duration,equivProp,entity/P2047,duration
duration,exactMatch,entity/Q21886162,duration
editor,equivProp,entity/P98,editor
editor,exactMatch,entity/Q1607826,editor
EducationalOrganization,equivClass,entity/Q5341295,educational organization
Electrician,equivClass,entity/Q165029,electrician
ElementarySchool,equivClass,entity/Q20950067,elementary school
Embassy,equivClass,entity/Q3917681,embassy
Emergency,equivClass,entity/Q5070802,emergency
EmergencyService,equivClass,entity/Q814610,emergency service
EmergencyService,exactMatch,entity/Q814610,emergency service
EmploymentAgency,equivClass,entity/Q261362,employment agency
endDate,equivProp,entity/P582,end time
Energy,equivClass,entity/Q11379,energy
Episode,equivClass,entity/Q1983062,episode
EPRelease,equivClass,entity/Q169930,extended play
error,exactMatch,entity/Q29485,error
Event,equivClass,entity/Q1656682,event
event,exactMatch,entity/Q1656682,event
